CustomerID,Age,Gender,MembershipLevel,Location,Occupation,MaritalStatus
100000001,39, Male,Bronze,, Adm-clerical, Never-married
100000002,50, Male,Gold,Suburban, Exec-managerial,Married
100000003,38, Male,Silver,Suburban, Handlers-cleaners, Divorced
100000004,53, Male,Platinum,Suburban, Handlers-cleaners,Married
100000005,28, Female,Bronze,, Prof-specialty,Married
100000006,37, Female,Gold,Urban, Exec-managerial,Married
100000007,49, Female,Gold,Urban, Other-service,Married
100000008,52, Male,Gold,, Exec-managerial,Married
100000009,31, Female,Gold,Urban, Prof-specialty, Never-married
100000010,42, Male,Silver,Rural, Exec-managerial,Married
100000011,37, Male,Silver,Urban, Exec-managerial,Married
100000012,30, Male,Platinum,Rural, Prof-specialty,Married
100000013,23, Female,Gold,Rural, Adm-clerical, Never-married
100000014,32, Male,Bronze,Suburban, Sales, Never-married
100000015,40, Male,Gold,Rural, Craft-repair,Married
100000016,34, Male,Bronze,Urban, Transport-moving,Married
100000017,25, Male,Silver,Rural, Farming-fishing, Never-married
100000018,32, Male,Gold,Suburban, Machine-op-inspct, Never-married
100000019,38, Male,Bronze,Rural, Sales,Married
100000020,43, Female,Platinum,, Exec-managerial, Divorced
100000021,40, Male,Platinum,Urban, Prof-specialty,Married
100000022,54, Female,Bronze,Urban, Other-service, Separated
100000023,35, Male,Platinum,Rural, Farming-fishing,Married
100000024,43, Male,Bronze,, Transport-moving,Married
100000025,59, Female,Platinum,Rural, Tech-support, Divorced
100000026,56, Male,Silver,Rural, Tech-support,Married
100000027,19, Male,Silver,Rural, Craft-repair, Never-married
100000028,54, Male,Gold,,,Married
100000029,39, Male,Silver,Urban, Exec-managerial, Divorced
100000030,49, Male,Platinum,Rural, Craft-repair,Married
100000031,23, Male,Gold,Rural, Protective-serv, Never-married
100000032,20, Male,Platinum,Suburban, Sales, Never-married
100000033,45, Male,Silver,Rural, Exec-managerial, Divorced
100000034,30, Male,Platinum,Urban, Adm-clerical,Married
100000035,22, Male,Silver,Suburban, Other-service,Married
100000036,48, Male,Silver,Suburban, Machine-op-inspct, Never-married
100000037,21, Male,Bronze,Rural, Machine-op-inspct, Never-married
100000038,19, Female,Silver,Suburban, Adm-clerical,Married
100000039,31, Male,Bronze,Rural, Sales,Married
100000040,48, Male,Platinum,, Prof-specialty,Married
100000041,31, Male,Bronze,Rural, Machine-op-inspct,Married
100000042,53, Male,Bronze,Rural, Prof-specialty,Married
100000043,24, Male,Platinum,Rural, Tech-support,Married
100000044,49, Female,Gold,Suburban, Adm-clerical, Separated
100000045,25, Male,Bronze,Urban, Handlers-cleaners, Never-married
100000046,57, Male,Silver,Urban, Prof-specialty,Married
100000047,53, Male,Platinum,Urban, Machine-op-inspct,Married
100000048,44, Female,Platinum,, Exec-managerial, Divorced
100000049,41, Male,Silver,Suburban, Craft-repair,Married
100000050,29, Male,Gold,Suburban, Prof-specialty, Never-married
100000051,25, Female,Silver,Suburban, Exec-managerial,Married
100000052,18, Female,Platinum,Rural, Other-service, Never-married
100000053,47, Female,Bronze,Rural, Prof-specialty,Married
100000054,50, Male,Bronze,Rural, Exec-managerial, Divorced
100000055,47, Male,Gold,Suburban, Exec-managerial, Divorced
100000056,43, Male,Silver,Rural, Tech-support,Married
100000057,46, Male,Gold,Suburban, Machine-op-inspct,Married
100000058,35, Male,Gold,Suburban, Other-service,Married
100000059,41, Male,Gold,Urban, Adm-clerical,Married
100000060,30, Male,Gold,Suburban, Machine-op-inspct,Married
100000061,30, Male,Bronze,Suburban, Sales,Married
100000062,32, Male,Platinum,Suburban,,Married
100000063,48, Male,Bronze,Suburban, Transport-moving,Married
100000064,42, Male,Silver,Urban, Prof-specialty,Married
100000065,29, Male,Silver,Suburban, Tech-support, Divorced
100000066,36, Male,Silver,Suburban, Craft-repair,Married
100000067,28, Female,Platinum,Urban, Adm-clerical, Divorced
100000068,53, Female,Bronze,Urban, Adm-clerical,Married
100000069,49, Male,Platinum,Urban, Exec-managerial,Married
100000070,25, Male,Silver,Urban,, Never-married
100000071,19, Male,Silver,Rural, Prof-specialty, Never-married
100000072,31, Female,Silver,Rural, Sales, Separated
100000073,29, Male,Platinum,Suburban, Sales,Married
100000074,23, Male,Platinum,Rural, Machine-op-inspct, Never-married
100000075,79, Male,Bronze,, Prof-specialty,Married
100000076,27, Male,Bronze,, Other-service, Never-married
100000077,40, Male,Silver,Rural, Adm-clerical,Married
100000078,67, Male,Platinum,Suburban,,Married
100000079,18, Female,Gold,Rural, Other-service, Never-married
100000080,31, Male,Gold,Suburban, Farming-fishing,Married
100000081,18, Male,Silver,Urban, Sales, Never-married
100000082,52, Male,Gold,Urban, Other-service,Married
100000083,46, Female,Gold,Suburban, Other-service,Married
100000084,59, Male,Platinum,Rural, Sales,Married
100000085,44, Female,Gold,Suburban, Craft-repair, Divorced
100000086,53, Female,Bronze,Suburban, Sales, Divorced
100000087,49, Male,Silver,Suburban, Protective-serv,Married
100000088,33, Male,Bronze,Urban, Prof-specialty,Married
100000089,30, Male,Platinum,Urban, Sales, Never-married
100000090,43, Female,Silver,Rural, Prof-specialty, Never-married
100000091,57, Male,Gold,Suburban, Prof-specialty,Married
100000092,37, Female,Gold,Rural, Craft-repair, Divorced
100000093,28, Female,Gold,Urban, Machine-op-inspct, Divorced
100000094,30, Female,Gold,Urban, Sales,Married
100000095,34, Male,Silver,Rural, Protective-serv,Married
100000096,29, Male,Platinum,Rural, Handlers-cleaners, Never-married
100000097,48, Male,Gold,Suburban, Prof-specialty,Married
100000098,37, Male,Silver,Suburban, Sales,Married
100000099,48, Female,Silver,Rural, Exec-managerial, Divorced
100000100,32, Male,Silver,, Other-service, Never-married
100000101,76, Male,Gold,, Exec-managerial,Married
100000102,44, Male,Silver,Urban, Exec-managerial,Married
100000103,47, Female,Platinum,Rural, Prof-specialty, Never-married
100000104,20, Female,Gold,Rural, Tech-support, Never-married
100000105,29, Male,Gold,Urban, Craft-repair, Never-married
100000106,32, Male,Bronze,Suburban, Craft-repair,Married
100000107,17, Female,Platinum,Rural,, Never-married
100000108,30, Male,Platinum,Suburban, Handlers-cleaners, Never-married
100000109,31, Female,Silver,Suburban, Adm-clerical, Never-married
100000110,42, Male,Silver,Suburban, Handlers-cleaners,Married
100000111,24, Male,Silver,Suburban, Sales, Never-married
100000112,38, Male,Bronze,Rural, Prof-specialty,Married
100000113,56, Male,Gold,Rural, Other-service,Married
100000114,28, Female,Silver,Suburban, Sales,Married
100000115,36, Female,Bronze,Suburban, Machine-op-inspct, Never-married
100000116,53, Male,Gold,Suburban, Handlers-cleaners,Married
100000117,56, Male,Platinum,Rural, Sales,Married
100000118,49, Male,Bronze,Rural, Craft-repair,Married
100000119,55, Male,Bronze,Urban, Sales,Married
100000120,22, Male,Platinum,Urban, Craft-repair, Never-married
100000121,21, Female,Silver,Urban, Other-service, Never-married
100000122,40, Male,Silver,Urban, Exec-managerial,Married
100000123,30, Male,Silver,Rural, Exec-managerial, Never-married
100000124,29, Male,Silver,Suburban, Prof-specialty,Married
100000125,19, Male,Silver,Suburban, Other-service, Never-married
100000126,47, Female,Silver,Rural, Exec-managerial,Married
100000127,20, Female,Platinum,Urban, Adm-clerical, Never-married
100000128,31, Male,Silver,Urban, Adm-clerical,Married
100000129,35, Male,Platinum,Suburban,,Married
100000130,39, Male,Platinum,Urban, Craft-repair, Divorced
100000131,28, Female,Silver,Suburban, Sales, Never-married
100000132,24, Female,Gold,Suburban, Other-service, Never-married
100000133,38, Male,Platinum,Suburban, Craft-repair,Married
100000134,37, Male,Platinum,Rural, Sales,Married
100000135,46, Female,Platinum,Suburban, Tech-support, Divorced
100000136,38, Male,Gold,Rural, Prof-specialty,Married
100000137,43, Male,Gold,Suburban, Craft-repair,Married
100000138,27, Female,Bronze,Suburban, Adm-clerical,Married
100000139,20, Male,Gold,Rural, Sales, Never-married
100000140,49, Male,Bronze,Rural, Craft-repair,Married
100000141,61, Male,Bronze,Urban, Craft-repair,Married
100000142,27, Female,Platinum,Urban, Sales, Never-married
100000143,19, Male,Gold,Urban, Other-service, Never-married
100000144,45, Female,Silver,Urban, Prof-specialty, Never-married
100000145,70, Male,Bronze,Suburban, Tech-support, Never-married
100000146,31, Female,Silver,Suburban, Transport-moving, Never-married
100000147,22, Male,Gold,Suburban, Other-service,Married
100000148,36, Female,Platinum,Rural, Other-service, Widowed
100000149,64, Male,Silver,Rural, Craft-repair,Married
100000150,43, Female,Bronze,Urban,, Divorced
100000151,47, Female,Bronze,Rural, Adm-clerical, Divorced
100000152,34, Female,Bronze,Suburban, Adm-clerical, Never-married
100000153,33, Female,Bronze,Rural, Exec-managerial, Never-married
100000154,21, Male,Gold,Rural, Craft-repair, Never-married
100000155,52, Male,Gold,Urban,, Divorced
100000156,48, Male,Silver,Rural, Craft-repair,Married
100000157,23, Male,Platinum,, Handlers-cleaners, Never-married
100000158,71, Male,Gold,Rural, Sales, Separated
100000159,29, Male,Silver,, Craft-repair, Divorced
100000160,42, Male,Gold,Rural, Other-service, Separated
100000161,68, Female,Bronze,Suburban,, Divorced
100000162,25, Female,Platinum,Rural, Other-service, Never-married
100000163,44, Female,Platinum,Urban, Exec-managerial, Divorced
100000164,28, Female,Platinum,Rural, Exec-managerial, Never-married
100000165,45, Male,Gold,Rural, Sales,Married
100000166,36, Female,Bronze,Suburban, Other-service, Divorced
100000167,39, Male,Platinum,Rural, Exec-managerial, Never-married
100000168,46, Male,Silver,Urban, Protective-serv, Widowed
100000169,18, Male,Silver,Suburban, Handlers-cleaners, Never-married
100000170,66, Female,Platinum,Urban, Prof-specialty, Widowed
100000171,27, Male,Silver,Suburban, Other-service, Never-married
100000172,28, Male,Gold,Suburban, Protective-serv,Married
100000173,51, Male,Silver,Suburban, Sales,Married
100000174,27, Male,Gold,Rural, Craft-repair, Never-married
100000175,28, Male,Bronze,Rural, Prof-specialty,Married
100000176,27, Female,Gold,Urban, Sales,Married
100000177,21, Male,Platinum,Suburban, Craft-repair, Never-married
100000178,34, Male,Silver,Rural, Handlers-cleaners, Never-married
100000179,18, Male,Platinum,Rural, Other-service, Never-married
100000180,33, Male,Silver,Suburban, Prof-specialty,Married
100000181,44, Male,Silver,Urban, Exec-managerial,Married
100000182,43, Female,Silver,Rural, Adm-clerical, Divorced
100000183,30, Male,Bronze,Rural, Craft-repair, Never-married
100000184,40, Male,Platinum,Suburban, Machine-op-inspct,Married
100000185,37, Male,Platinum,Suburban, Adm-clerical,Married
100000186,34, Male,Bronze,Rural, Adm-clerical,Married
100000187,41, Female,Platinum,Suburban, Exec-managerial, Divorced
100000188,53, Female,Gold,Urban,, Divorced
100000189,31, Female,Gold,Rural, Prof-specialty,Married
100000190,58, Male,Silver,, Prof-specialty,Married
100000191,38, Female,Bronze,Rural, Machine-op-inspct, Divorced
100000192,24, Male,Gold,Urban, Machine-op-inspct,Married
100000193,41, Male,Gold,Urban, Craft-repair,Married
100000194,47, Male,Silver,Rural, Tech-support,Married
100000195,41, Male,Bronze,Urban, Tech-support,Married
100000196,23, Male,Platinum,Urban, Transport-moving,Married
100000197,36, Male,Silver,Urban, Craft-repair, Divorced
100000198,40, Female,Platinum,Suburban, Exec-managerial, Never-married
100000199,35, Male,Platinum,Suburban, Prof-specialty,Married
100000200,24, Male,Bronze,Rural, Sales, Never-married
100000201,26, Female,Bronze,Rural, Prof-specialty, Never-married
100000202,19, Male,Silver,Suburban,, Never-married
100000203,51, Male,Platinum,Urban, Exec-managerial,Married
100000204,42, Female,Silver,Rural, Prof-specialty, Never-married
100000205,37, Female,Platinum,Rural, Adm-clerical, Divorced
100000206,18, Female,Gold,, Sales, Never-married
100000207,36, Male,Bronze,Urban, Other-service,Married
100000208,35, Male,Silver,Rural, Craft-repair, Divorced
100000209,58, Female,Platinum,Urban, Sales,Married
100000210,17, Female,Silver,Suburban, Sales, Never-married
100000211,44, Male,Silver,Rural, Transport-moving,Married
100000212,37, Male,Bronze,, Craft-repair,Married
100000213,35, Female,Bronze,Urban, Sales, Never-married
100000214,60, Male,Bronze,Suburban, Craft-repair,Married
100000215,54, Male,Gold,Rural, Machine-op-inspct,Married
100000216,37, Male,Bronze,Rural, Exec-managerial, Never-married
100000217,50, Female,Gold,, Sales, Divorced
100000218,38, Male,Silver,, Sales,Married
100000219,45, Male,Platinum,Rural, Prof-specialty,Married
100000220,25, Male,Gold,Rural, Craft-repair, Never-married
100000221,31, Male,Bronze,Suburban, Handlers-cleaners,Married
100000222,64, Male,Platinum,Suburban,, Divorced
100000223,90, Male,Platinum,Suburban, Other-service, Never-married
100000224,54, Male,Silver,Urban, Adm-clerical,Married
100000225,53, Female,Bronze,Urban, Machine-op-inspct, Never-married
100000226,18, Female,Bronze,Suburban, Sales, Never-married
100000227,60, Female,Bronze,Rural,, Divorced
100000228,66, Male,Platinum,Rural, Farming-fishing,Married
100000229,75, Female,Silver,Suburban, Adm-clerical, Widowed
100000230,65, Female,Silver,Suburban, Adm-clerical, Divorced
100000231,35, Male,Gold,Urban, Transport-moving, Separated
100000232,41, Female,Platinum,Rural, Sales, Divorced
100000233,25, Male,Bronze,Urban, Adm-clerical, Never-married
100000234,33, Female,Platinum,Rural, Craft-repair, Divorced
100000235,28, Male,Gold,Urban, Prof-specialty, Never-married
100000236,59, Male,Gold,Rural, Other-service,Married
100000237,40, Female,Silver,Urban, Adm-clerical, Never-married
100000238,41, Male,Platinum,Rural, Exec-managerial,Married
100000239,38, Male,Platinum,Suburban, Exec-managerial,Married
100000240,23, Male,Silver,, Transport-moving, Never-married
100000241,40, Male,Bronze,Suburban, Prof-specialty,Married
100000242,41, Female,Gold,Urban, Other-service,Married
100000243,24, Male,Platinum,Urban, Protective-serv,Married
100000244,20, Male,Bronze,Rural,, Never-married
100000245,38, Male,Silver,Suburban, Craft-repair, Divorced
100000246,56, Male,Silver,, Adm-clerical,Married
100000247,58, Male,Silver,Urban, Adm-clerical,Married
100000248,32, Female,Bronze,Rural, Other-service, Never-married
100000249,40, Male,Bronze,Urban, Tech-support,Married
100000250,45, Male,Silver,Suburban, Adm-clerical,Married
100000251,41, Female,Platinum,Rural, Prof-specialty,Married
100000252,42, Female,Bronze,Rural, Adm-clerical,Married
100000253,59, Female,Platinum,, Other-service, Widowed
100000254,19, Male,Bronze,Rural, Adm-clerical, Never-married
100000255,58, Male,Platinum,Urban, Transport-moving, Never-married
100000256,42, Male,Bronze,Rural, Farming-fishing,Married
100000257,20, Female,Platinum,Suburban, Other-service, Never-married
100000258,32, Female,Gold,Urban, Other-service, Separated
100000259,45, Female,Gold,Urban, Exec-managerial, Widowed
100000260,50, Male,Gold,Suburban, Craft-repair, Divorced
100000261,36, Female,Platinum,Urban, Prof-specialty, Divorced
100000262,45, Male,Platinum,Rural, Sales,Married
100000263,17, Male,Silver,Urban, Other-service, Never-married
100000264,59, Male,Silver,Urban, Sales,Married
100000265,26, Male,Platinum,Rural, Craft-repair,Married
100000266,37, Male,Platinum,Rural, Exec-managerial,Married
100000267,19, Male,Platinum,,, Never-married
100000268,64, Male,Gold,Rural, Exec-managerial,Married
100000269,33, Female,Platinum,Suburban, Prof-specialty, Never-married
100000270,33, Female,Silver,Rural, Craft-repair,Married
100000271,61, Male,Gold,Urban, Exec-managerial,Married
100000272,17, Male,Gold,Urban, Other-service, Never-married
100000273,50, Male,Platinum,Rural, Farming-fishing,Married
100000274,27, Male,Platinum,, Prof-specialty, Never-married
100000275,30, Female,Gold,Urban, Prof-specialty, Divorced
100000276,43, Male,Gold,Rural, Handlers-cleaners,Married
100000277,44, Male,Gold,Urban, Craft-repair,Married
100000278,35, Female,Bronze,Urban, Exec-managerial, Never-married
100000279,25, Female,Platinum,Suburban, Tech-support, Never-married
100000280,24, Female,Silver,, Machine-op-inspct,Married
100000281,22, Female,Bronze,Rural, Prof-specialty, Never-married
100000282,42, Male,Silver,Urban, Craft-repair,Married
100000283,34, Female,Silver,Suburban, Sales, Divorced
100000284,60, Female,Gold,Rural, Prof-specialty, Divorced
100000285,21, Male,Gold,Rural, Handlers-cleaners, Never-married
100000286,57, Male,Platinum,Suburban, Sales,Married
100000287,41, Male,Silver,Urban, Prof-specialty,Married
100000288,50, Male,Platinum,Suburban, Other-service, Divorced
100000289,25, Female,Platinum,Urban, Exec-managerial, Never-married
100000290,50, Male,Silver,, Craft-repair,Married
100000291,36, Male,Platinum,Suburban, Prof-specialty,Married
100000292,31, Female,Gold,Urban, Prof-specialty, Divorced
100000293,29, Male,Silver,Suburban, Protective-serv, Never-married
100000294,21, Male,Gold,Rural, Sales, Never-married
100000295,27, Female,Bronze,, Tech-support, Never-married
100000296,65, Male,Bronze,Rural, Transport-moving,Married
100000297,37, Female,Gold,Suburban, Sales, Divorced
100000298,39, Female,Silver,Urban,,Married
100000299,24, Male,Platinum,Rural, Craft-repair, Never-married
100000300,38, Male,Bronze,Rural, Sales, Divorced
100000301,48, Male,Platinum,Rural, Adm-clerical,Married
100000302,21, Female,Platinum,Rural, Other-service, Never-married
100000303,31, Male,Gold,Rural, Transport-moving,Married
100000304,55, Male,Platinum,Urban, Sales,Married
100000305,24, Female,Bronze,Rural, Adm-clerical,Married
100000306,43, Female,Gold,Rural, Adm-clerical, Divorced
100000307,26, Male,Bronze,Urban, Tech-support, Never-married
100000308,46, Female,Bronze,Suburban, Prof-specialty, Never-married
100000309,35, Male,Bronze,Rural, Adm-clerical,Married
100000310,41, Male,Bronze,Urban, Farming-fishing,Married
100000311,26, Male,Platinum,Urban, Sales, Never-married
100000312,34, Male,Bronze,Urban, Exec-managerial,Married
100000313,19, Female,Silver,Urban,, Never-married
100000314,36, Female,Silver,Suburban, Prof-specialty, Divorced
100000315,22, Male,Platinum,, Sales, Never-married
100000316,24, Male,Bronze,Rural, Machine-op-inspct, Never-married
100000317,77, Male,Gold,Urban, Sales,Married
100000318,22, Female,Silver,Suburban, Machine-op-inspct,Married
100000319,29, Female,Gold,Urban, Tech-support, Never-married
100000320,62, Female,Bronze,Suburban, Other-service, Widowed
100000321,39, Male,Platinum,Rural, Exec-managerial,Married
100000322,43, Male,Bronze,Suburban, Craft-repair,Married
100000323,35, Male,Bronze,Urban, Transport-moving, Divorced
100000324,29, Female,Bronze,Rural, Exec-managerial, Never-married
100000325,76, Male,Gold,Urban, Craft-repair,Married
100000326,63, Male,Gold,Rural, Farming-fishing,Married
100000327,23, Female,Gold,Urban,, Never-married
100000328,43, Female,Platinum,Rural, Prof-specialty,Married
100000329,58, Male,Bronze,Urban, Handlers-cleaners,Married
100000330,66, Male,Bronze,Rural, Transport-moving, Never-married
100000331,41, Male,Platinum,Urban, Craft-repair, Never-married
100000332,26, Male,Bronze,, Adm-clerical, Never-married
100000333,47, Male,Bronze,, Other-service, Never-married
